Simulation start: 2023-10-14 19:42:28
Node grid dimensions: 3 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.73710ms
		Communication time between reporting node and base station: 677.09388ms
		Time between report received and report processed: 599.81538ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 190):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:42:47
		Logged time: 2023-10-14 19:42:48
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               0              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.22473ms
		Communication time between reporting node and base station: 770.51506ms
		Time between report received and report processed: 599.82939ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

Summary:
	Total messages received: 61
	Total messages processed: 61
	Total report messages: 32
	Total alert messages: 29
	Total outgoing messages: 29
	Total communication time between nodes: 164.48402ms
	Average communication time between nodes: 2.69646ms
	Total communication time between nodes and base station: 14086.28403ms
	Average communication time between nodes and base station: 230.92269ms
	Total latency between message received and message processed by base station: 15810.54994ms
	Average latency between message received and message processed by base station: 259.18934
	Total messages exchanged between base station and nodes: 90
	Average messages exchanged between base station and nodes: 1.47541
	Total messages exchanged between nodes: 346
	Average messages exchanged between nodes: 5.67213
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-14 19:42:49
