Simulation start: 2023-10-14 08:34:15
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 189):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:34:34
		Logged time: 2023-10-14 08:34:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		9               1               3               5               1              
		11              1               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.14532ms
		Communication time between reporting node and base station: 32.71572ms
		Time between report received and report processed: 5.54868ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

Summary:
	Total messages received: 62
	Total messages processed: 62
	Total report messages: 34
	Total alert messages: 28
	Total outgoing messages: 28
	Total communication time between nodes: 429.11260ms
	Average communication time between nodes: 6.92117ms
	Total communication time between nodes and base station: 10717.36767ms
	Average communication time between nodes and base station: 172.86077ms
	Total latency between message received and message processed by base station: 16752.23743ms
	Average latency between message received and message processed by base station: 270.19738
	Total messages exchanged between base station and nodes: 90
	Average messages exchanged between base station and nodes: 1.45161
	Total messages exchanged between nodes: 332
	Average messages exchanged between nodes: 5.35484
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-14 08:34:36
