Simulation start: 2023-10-14 08:33:18
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		10              2               2               5               1              
		5               1               1               5               0              
		7               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 7.56982ms
		Communication time between reporting node and base station: 29.66965ms
		Time between report received and report processed: 212.08364ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 142):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:33:32
		Logged time: 2023-10-14 08:33:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		12              3               0               5               3              
		9               2               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 11.47081ms
		Communication time between reporting node and base station: 40.87888ms
		Time between report received and report processed: 314.02856ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 142):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:33:32
		Logged time: 2023-10-14 08:33:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		14              3               2               5               3              
		9               2               1               5               3              
		11              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.74731ms
		Communication time between reporting node and base station: 30.22863ms
		Time between report received and report processed: 415.69466ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 142):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-14 08:33:32
		Logged time: 2023-10-14 08:33:33
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              
		14              3               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.53423ms
		Communication time between reporting node and base station: 38.03317ms
		Time between report received and report processed: 517.36480ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 152):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 08:33:33
		Logged time: 2023-10-14 08:33:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		2               0               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.08202ms
		Communication time between reporting node and base station: 75.74581ms
		Time between report received and report processed: 21.93747ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 152):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:33:33
		Logged time: 2023-10-14 08:33:34
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		9               2               1               5               3              
		4               1               0               5               1              
		6               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 36.66020ms
		Communication time between reporting node and base station: 17.69470ms
		Time between report received and report processed: 123.39940ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:34
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		11              2               3               5               0              
		6               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.17207ms
		Communication time between reporting node and base station: 28.36316ms
		Time between report received and report processed: 24.93358ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 162):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		0               0               0               5               4              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.09964ms
		Communication time between reporting node and base station: 37.70289ms
		Time between report received and report processed: 26.43559ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 162):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:35
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		10              2               2               5               2              
		5               1               1               5               1              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.94206ms
		Communication time between reporting node and base station: 160.85748ms
		Time between report received and report processed: 127.93822ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 162):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:35
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		14              3               2               5               2              
		9               2               1               5               2              
		11              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.81053ms
		Communication time between reporting node and base station: 263.56500ms
		Time between report received and report processed: 229.96718ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 162):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		15              3               3               5               2              
		10              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       3               2              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.11963ms
		Communication time between reporting node and base station: 394.32175ms
		Time between report received and report processed: 338.86143ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 162):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 15
		Alert time: 2023-10-14 08:33:34
		Logged time: 2023-10-14 08:33:35
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              
		14              3               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.82308ms
		Communication time between reporting node and base station: 483.79772ms
		Time between report received and report processed: 440.47913ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 172):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-14 08:33:35
		Logged time: 2023-10-14 08:33:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              
		13              3               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.92844ms
		Communication time between reporting node and base station: 96.99883ms
		Time between report received and report processed: 41.25506ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 172):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 08:33:35
		Logged time: 2023-10-14 08:33:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              
		13              3               1               5               1              
		15              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.76265ms
		Communication time between reporting node and base station: 201.01143ms
		Time between report received and report processed: 143.01170ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 182):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:33:36
		Logged time: 2023-10-14 08:33:37
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               4              
		0               0               0               5               3              
		2               0               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 4,
		Communication time between nodes: 2.52335ms
		Communication time between reporting node and base station: 44.88446ms
		Time between report received and report processed: 36.77491ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 182):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:33:36
		Logged time: 2023-10-14 08:33:37
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		8               2               0               5               3              
		5               1               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.68586ms
		Communication time between reporting node and base station: 64.81606ms
		Time between report received and report processed: 138.33229ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 182):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 08:33:36
		Logged time: 2023-10-14 08:33:37
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              
		12              3               0               5               3              
		14              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.04728ms
		Communication time between reporting node and base station: 63.81251ms
		Time between report received and report processed: 239.94526ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 192):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 08:33:37
		Logged time: 2023-10-14 08:33:38
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               3              
		1               0               1               5               2              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 2.48676ms
		Communication time between reporting node and base station: 67.71543ms
		Time between report received and report processed: 40.16315ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 192):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:33:37
		Logged time: 2023-10-14 08:33:38
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		9               2               1               5               2              
		4               1               0               5               1              
		6               1               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 8, 0,
		Communication time between nodes: 4.53646ms
		Communication time between reporting node and base station: 26.14609ms
		Time between report received and report processed: 142.04033ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 192):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 08:33:37
		Logged time: 2023-10-14 08:33:38
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		13              3               1               5               2              
		8               2               0               5               4              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.61973ms
		Communication time between reporting node and base station: 35.69613ms
		Time between report received and report processed: 247.61010ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 193):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 08:33:37
		Logged time: 2023-10-14 08:33:38
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		1               0               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations): 8,
		Communication time between nodes: 1.33316ms
		Communication time between reporting node and base station: 357.50768ms
		Time between report received and report processed: 248.68297ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

Summary:
	Total messages received: 79
	Total messages processed: 79
	Total report messages: 46
	Total alert messages: 33
	Total outgoing messages: 33
	Total communication time between nodes: 391.61432ms
	Average communication time between nodes: 4.95714ms
	Total communication time between nodes and base station: 12909.61683ms
	Average communication time between nodes and base station: 163.41287ms
	Total latency between message received and message processed by base station: 22566.51199ms
	Average latency between message received and message processed by base station: 285.65205
	Total messages exchanged between base station and nodes: 112
	Average messages exchanged between base station and nodes: 1.41772
	Total messages exchanged between nodes: 488
	Average messages exchanged between nodes: 6.17722
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-14 08:33:38
