Simulation start: 2023-10-13 08:17:36
Node grid dimensions: 10 X 10
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               0              
		25              2               5               5               4              
		14              1               4               5               2              
		16              1               6               5               5              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		17                                       1               7              
		26                                       2               6              
		35                                       3               5              
		24                                       2               4              
		13                                       1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 367.68335ms
		Communication time between reporting node and base station: 31.68503ms
		Time between report received and report processed: 16527.74353ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 90):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 51
		Alert time: 2023-10-13 08:17:45
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		51              5               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		41              4               1               5               2              
		61              6               1               5               0              
		50              5               0               5               1              
		52              5               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		31                                       3               1              
		42                                       4               2              
		53                                       5               3              
		62                                       6               2              
		71                                       7               1              
		60                                       6               0              
		40                                       4               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 298.62375ms
		Communication time between reporting node and base station: 16719.02597ms
		Time between report received and report processed: 16629.38519ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 90):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 82
		Alert time: 2023-10-13 08:17:45
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		82              8               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		72              7               2               5               0              
		92              9               2               5               0              
		81              8               1               5               2              
		83              8               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		62                                       6               2              
		73                                       7               3              
		84                                       8               4              
		93                                       9               3              
		91                                       9               1              
		80                                       8               0              
		71                                       7               1              

		Available nearby nodes (no report received in last 20 iterations): 93,
		Communication time between nodes: 1.96432ms
		Communication time between reporting node and base station: 16730.48395ms
		Time between report received and report processed: 16730.70544ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              1               7               5               0              
		6               0               6               5               1              
		8               0               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		18                                       1               8              
		27                                       2               7              
		16                                       1               6              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 19.36191ms
		Communication time between reporting node and base station: 47.65048ms
		Time between report received and report processed: 16331.68673ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              1               2               5               4              
		32              3               2               5               0              
		21              2               1               5               2              
		23              2               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		13                                       1               3              
		24                                       2               4              
		33                                       3               3              
		42                                       4               2              
		31                                       3               1              
		20                                       2               0              
		11                                       1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 8.63532ms
		Communication time between reporting node and base station: 27.86926ms
		Time between report received and report processed: 16432.77447ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 69
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		69              6               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		59              5               9               5               0              
		79              7               9               5               2              
		68              6               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		49                                       4               9              
		89                                       8               9              
		78                                       7               8              
		67                                       6               7              
		58                                       5               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.43453ms
		Communication time between reporting node and base station: 62.74816ms
		Time between report received and report processed: 16534.44111ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 70
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		70              7               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		60              6               0               5               1              
		80              8               0               5               3              
		71              7               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		50                                       5               0              
		61                                       6               1              
		72                                       7               2              
		81                                       8               1              
		90                                       9               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 7.91278ms
		Communication time between reporting node and base station: 15.53828ms
		Time between report received and report processed: 16635.92880ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 72
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		72              7               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		62              6               2               5               3              
		82              8               2               5               3              
		71              7               1               5               0              
		73              7               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		52                                       5               2              
		63                                       6               3              
		74                                       7               4              
		83                                       8               3              
		92                                       9               2              
		81                                       8               1              
		70                                       7               0              
		61                                       6               1              

		Available nearby nodes (no report received in last 20 iterations): 63,
		Communication time between nodes: 12.29394ms
		Communication time between reporting node and base station: 27.13187ms
		Time between report received and report processed: 16737.31905ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 75
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		75              7               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		65              6               5               5               0              
		85              8               5               5               4              
		74              7               4               5               1              
		76              7               6               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		55                                       5               5              
		66                                       6               6              
		77                                       7               7              
		86                                       8               6              
		95                                       9               5              
		84                                       8               4              
		73                                       7               3              
		64                                       6               4              

		Available nearby nodes (no report received in last 20 iterations): 64,
		Communication time between nodes: 13.03244ms
		Communication time between reporting node and base station: 7.86950ms
		Time between report received and report processed: 16838.84345ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 95):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 77
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:03
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		77              7               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		67              6               7               5               0              
		87              8               7               5               1              
		76              7               6               5               1              
		78              7               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		57                                       5               7              
		68                                       6               8              
		79                                       7               9              
		88                                       8               8              
		97                                       9               7              
		86                                       8               6              
		75                                       7               5              
		66                                       6               6              

		Available nearby nodes (no report received in last 20 iterations): 97,
		Communication time between nodes: 9.13819ms
		Communication time between reporting node and base station: 16997.30098ms
		Time between report received and report processed: 16939.95713ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 95):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 88
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		88              8               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		78              7               8               5               0              
		98              9               8               5               2              
		87              8               7               5               1              
		89              8               9               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		68                                       6               8              
		79                                       7               9              
		99                                       9               9              
		97                                       9               7              
		86                                       8               6              
		77                                       7               7              

		Available nearby nodes (no report received in last 20 iterations): 99, 97,
		Communication time between nodes: 3.99768ms
		Communication time between reporting node and base station: 17085.76632ms
		Time between report received and report processed: 17041.53639ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 96):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 79
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		79              7               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		69              6               9               5               1              
		89              8               9               5               2              
		78              7               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		59                                       5               9              
		99                                       9               9              
		88                                       8               8              
		77                                       7               7              
		68                                       6               8              

		Available nearby nodes (no report received in last 20 iterations): 99,
		Communication time between nodes: 5.64963ms
		Communication time between reporting node and base station: 17099.60709ms
		Time between report received and report processed: 17041.77374ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 97):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 58
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		58              5               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		48              4               8               5               2              
		68              6               8               5               2              
		57              5               7               5               2              
		59              5               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		38                                       3               8              
		49                                       4               9              
		69                                       6               9              
		78                                       7               8              
		67                                       6               7              
		56                                       5               6              
		47                                       4               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.74244ms
		Communication time between reporting node and base station: 17102.58861ms
		Time between report received and report processed: 17043.32955ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              1               2               5               4              
		1               0               1               5               3              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		13                                       1               3              
		22                                       2               2              
		11                                       1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.79283ms
		Communication time between reporting node and base station: 26.33869ms
		Time between report received and report processed: 16944.49403ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 100):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 28
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		28              2               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              1               8               5               3              
		38              3               8               5               1              
		27              2               7               5               2              
		29              2               9               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		19                                       1               9              
		39                                       3               9              
		48                                       4               8              
		37                                       3               7              
		26                                       2               6              
		17                                       1               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.87168ms
		Communication time between reporting node and base station: 13.20051ms
		Time between report received and report processed: 16945.94896ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 100):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 39
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		39              3               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		29              2               9               5               0              
		49              4               9               5               1              
		38              3               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       1               9              
		59                                       5               9              
		48                                       4               8              
		37                                       3               7              
		28                                       2               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.31746ms
		Communication time between reporting node and base station: 17125.01655ms
		Time between report received and report processed: 17047.30240ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 100):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 48
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		48              4               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		38              3               8               5               1              
		58              5               8               5               1              
		47              4               7               5               1              
		49              4               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		28                                       2               8              
		39                                       3               9              
		59                                       5               9              
		68                                       6               8              
		57                                       5               7              
		46                                       4               6              
		37                                       3               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.15601ms
		Communication time between reporting node and base station: 17256.73874ms
		Time between report received and report processed: 17148.66626ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 100):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 80
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		80              8               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		70              7               0               5               2              
		90              9               0               5               2              
		81              8               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		60                                       6               0              
		71                                       7               1              
		82                                       8               2              
		91                                       9               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.89084ms
		Communication time between reporting node and base station: 62.63617ms
		Time between report received and report processed: 17250.31287ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 100):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 89
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		89              8               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		79              7               9               5               2              
		99              9               9               5               2              
		88              8               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		69                                       6               9              
		98                                       9               8              
		87                                       8               7              
		78                                       7               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.34622ms
		Communication time between reporting node and base station: 17469.00256ms
		Time between report received and report processed: 17351.78223ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 100):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 97
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		97              9               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		87              8               7               5               1              
		96              9               6               5               2              
		98              9               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		77                                       7               7              
		88                                       8               8              
		99                                       9               9              
		95                                       9               5              
		86                                       8               6              

		Available nearby nodes (no report received in last 20 iterations): 99,
		Communication time between nodes: 9.63179ms
		Communication time between reporting node and base station: 17485.31915ms
		Time between report received and report processed: 17453.18516ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 100):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 98
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		98              9               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		88              8               8               5               2              
		97              9               7               5               1              
		99              9               9               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		78                                       7               8              
		89                                       8               9              
		96                                       9               6              
		87                                       8               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.83794ms
		Communication time between reporting node and base station: 17662.79382ms
		Time between report received and report processed: 17554.38557ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 101):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 38
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		38              3               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		28              2               8               5               2              
		48              4               8               5               2              
		37              3               7               5               3              
		39              3               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		18                                       1               8              
		29                                       2               9              
		49                                       4               9              
		58                                       5               8              
		47                                       4               7              
		36                                       3               6              
		27                                       2               7              

		Available nearby nodes (no report received in last 20 iterations): 29,
		Communication time between nodes: 6.24141ms
		Communication time between reporting node and base station: 83.43412ms
		Time between report received and report processed: 17555.63633ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 101):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 94
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		94              9               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		84              8               4               5               2              
		93              9               3               5               2              
		95              9               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		74                                       7               4              
		85                                       8               5              
		96                                       9               6              
		92                                       9               2              
		83                                       8               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.41668ms
		Communication time between reporting node and base station: 17727.67575ms
		Time between report received and report processed: 17657.28715ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 101):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 99
		Alert time: 2023-10-13 08:17:46
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		99              9               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		89              8               9               5               2              
		98              9               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		79                                       7               9              
		97                                       9               7              
		88                                       8               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.69709ms
		Communication time between reporting node and base station: 17852.65583ms
		Time between report received and report processed: 17758.33710ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 102):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 61
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		61              6               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		51              5               1               5               2              
		71              7               1               5               0              
		60              6               0               5               1              
		62              6               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		41                                       4               1              
		52                                       5               2              
		63                                       6               3              
		72                                       7               2              
		81                                       8               1              
		70                                       7               0              
		50                                       5               0              

		Available nearby nodes (no report received in last 20 iterations): 63,
		Communication time between nodes: 3.74291ms
		Communication time between reporting node and base station: 17831.75561ms
		Time between report received and report processed: 17759.81791ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 102):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 74
		Alert time: 2023-10-13 08:17:47
		Logged time: 2023-10-13 08:18:05
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		74              7               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		64              6               4               5               4              
		84              8               4               5               2              
		73              7               3               5               3              
		75              7               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		54                                       5               4              
		65                                       6               5              
		76                                       7               6              
		85                                       8               5              
		94                                       9               4              
		83                                       8               3              
		72                                       7               2              
		63                                       6               3              

		Available nearby nodes (no report received in last 20 iterations): 63,
		Communication time between nodes: 12.36150ms
